
-~who()?!-{ where()mul(764,406)?^why()%[how(420,460)mul(69,497)where();'&>-!when()<^mul(629,650)mul(658,217))mul(553,521)][][*}>when()>]mul(927,175)]mul(364,814) &?what()/don't()#where(705,65)%@/}'#select()(mul(333,471)who()! @!,when()${mul(754,711)/don't()mul(148,921)*$&from()don't()where())mul(455,877)(from(519,591)/who()&when()select(401,718)['mul(870,745)who()@who()mul(92,899),# /<${what()mul(301,362)-mul(408,781)why()%(how()<}^/~mul(318,503);{(*,)when()mul(814,611),how()[<mul(228,415)#where()&/who()when()^[{+mul(344,298)when()mul(636,572)& ]$;%?mul(215,309)when():*do()/mul(792,335)>  why(){,,mul(525,151)#):^?,~who()do()mul(306,819)!'>$(!mul(294,958)^&how()who()[mul(194,339)((<mul(98,917)mul(133,311))what() ?mul(457,981)^)!(~!select()-mul(667,837)*!@from()*&,mul(274,151)(~when()<?>mul(84,363)why()who()mul(711,25)]why()(}mul(31,323);select()!select()mul(85,830)>&where(),({what()<,mul(404,568));$select()where()mul(238,707)what(797,319)'[?mul(603,3)where()>mul(827,90)[mul(288,639)![ what()how();why()mul(278,751)~select()@mul(970,757)select()?how()mul(36,900)-@mul(835,851)+,!mul(908,82)~&?mul(452,524)?[{)what()mul(491,590)who()-[from()]~{mul(333,397)mul(615,16)/mul(132,775)why()'!@* mul(203,604)'how(258,168)[when() ?$mul(731,849)>,+-#why()>when(19,498)]mul(329,904)*/#'']mul(644,691)&+~what():why()/from()}$do():'+,, mul(942,653)what() mul(676,56)/''):[>@<~mul(6,697)'mul(369,485)<!}<{@mul(593,437)':^mul(587,740)#+what()<}]@mul(544,337)mul(528,533)what()why(),@[@',-#don't()how()'what(401,682)mul(418,882)*mul(991,431)!]who()&!mul(30,319)do(),!$!when())@@mul(968,612)?how()?[mul(261,949)+@]:what(528,550)why()mul(745,147)[+when()%?why()[from()mul(759,21)%mul(319,271)@mul(580,221)who()why()()(*%mul(345,819)select();(what()@;,when()mul(433,622)mul(83,145)#;from()!#what()-mul(609,269)+why()mul(741,355)#mul(850,79)^~/mul(944,589)}%when()'{mul)mul(152,384)~?)how()mul(969,921)#-from()mul(283,868)mul(243,299)%}when()@mul(399,270)where(){'~[~do()mul(402,321)who()from()+why()how(),~&from()[mul(345,576}**mul(326,623)@where()>+;select()-'/mul(102,637))who()$,!^do();&+^}why(483,625)select()<what()mul(986,145)[#;<where()mul(973,528)[mul(153,242)}mul(413,240)(mul(631,220);]who()~*mul(980,831)[mul(907,168)mul(279,745)select()why(814,898)who(29,331){why(512,74)$&mul(606,720) ?mul(555,14)mul(577,376)what() mul(18,375)don't()$%,when()+?&@mul(463,674(? */},:-:@mul(124,324)}?who()^/ #!;mulwhere()from()>;-+]+@mul(558,499)+,]$$what()mul(73,35)where()how()+!mul(800,842)<:when()where()^who()<;/]mul(621,718)&select()^{:]mul(353,215):)#[mul(299,721),how()?,mul(911,921)&from()from()%+mul(19,957)when();!),++mul(441,742),$(^}(]]mul(622,972{]]where()<:how()$;who()mul(918,303)who()!mul(504,662)}how()when()(-+?do()~where())?-'select() [mul(533,672)@select(748,65)+where()'{'>don't():$#@:(select()mul(473,262)[how())<mul(573,666)&mul(969,473)(when()*!who()$^]#mul(214,766)]<?do()why()what()select()mul(470,943)+how()how()#/(where()mul(739,932)(: ;from()^/do()mul(898,691)~where()*when()select()*what()where()%#mul(319,166-&who() ~mul(72,647)!what(285,950)%?'mul(985,540)
mul(764,406) = 310184
where(694,895)mul(736,442);what()<why():mul(476,579)]from()/-who()where()^/mul(7,937),who()select(319,835):^where()$^{how()mul(755,19)what()who()mul(80,314){<'(!#[mul(563,731)~mul(285,88)-what()>mul(569,348)&$+*;;mul(919,482)>#mul(275,890)who()%mul(689,521)what()+[-mul(116,646):select()@'^select()when()<>-mul(184select()from(),+)where()who(312,610);mul(473,864)>mul(943,380)}[,&[)?mul(352,764)where()#<where()/)}>mul(939,747)when()how(16,861)/select():why()mul(770,687)when()[how(),mul(289,328)mul(52,913)~+?who()mul(324,290):why()#from()mul(711,194)~<select()!?<#how()how()mul(675,226)mul(111,885)/?{what()!mul(580,679)who(769,426) ;[$]:!{#mul(464,404)'what()+mul/~mul(828,803)why()#{@why()why(){)mul(809,932)@(when();+{!don't()-&select()mul(624,523)what();:?select()] mul(952,680)select()[why(),/mul(966,356):who(282,988))(mul(552,661))mul(841,189){select()from()mulhow()select()$++mul(684,633)-*#select(687,346)][@<,+mul(912,573);)from()mul(745,363(,{mul(401,879)+???~)mul(523,857)@*{who()+,^^$,don't()/@mul(545,863))why()where()&when()how()when()*mul(680,541)what(){mul(238,859)^who()-mul(173,105)mul(356,774)&@;from():]who()mul(758,332)?:/mul(643,442)~how():,(&&mul!<@when()#mul(416,167)?;%)mul(907,888)select()*!#{[mul(452,595)!where()why()[mul(767,194)what()>~when() >[why();mul(635,124)&!from()@mul(71,301)where()&who()how()[mul(817,468)#{?,from()%}?where()(mul(991,655)?what()-why()don't():mul(324,148)mul(13,538)+[(~&/select()mul(887,419)what()<*!]:why()%$]do()@]#what()mul(864,345)<-(how()~^)where()what()&mul(991,25)how()^+-?mul(339,86)?select();@who()*)!}-mul(155,613)~$~{ }how()mul(812,654)~-#when()how()$[mul(386,847) ': -!'don't()from()from()[>mul(635,220)+<-!'&[{;when()mul(204,503)*@don't()~mul(913,575)when()!;^()%mul(313,960)from()from():/}mul(828,212):#;&($<<<-don't()?<(~who()'what()why()mul(454,310)($what();,&+~from()mul(51,471))who():mul(218,841)& mul(310,68from()mul(397,198),&] mul(107,89)<mul(620,335)select()/;,}@($'mul(713,177)what()~'%:where()mul(174,51):who()how(236,59)when(495,847)@mul(639,289)<where()&where(87,440)-when()$mul(71,771)-/{select()how()mul(624,295)(select()@mul(880,831)mul(41,537)^from())where()&where()$select(437,467)mul(959,111)/?^:/+mul(219,762)where()[what()^what()mul(57,744),mul(15,791)when()]]'where()~}~mul(354,865)what(627,774)where()mul(912,118){?}mul(53,256)@? {+mul(35,100)/what(){}] +@mul(340,487))mul(761,89)$+mul(862,420)?when()?why(895,459)why()]'>:mul(391,75)):?%where(),from()<mul(952,271)how()~[}-select()&(mul(90,422)^],mul(545,249) #}~?when()!when()mul(93,793)mul(401,403)$%select()&^/mul(821,313)%where()-mul(90,843)}what()*select()mul(399,618)<from())mul(531,529)#}%/~<{,}mul(227,911)why()[when()mul(778,507)%why();):(mul(206,671)when()mul(747,568)^mul(64,616)(}<:{-]when(14,389)^mul(648,520)select()when(53,345)%mul(771,307({(%when(),from()why()/*mul(72,835)why()mul(203,135)'~!when(),!;>[mul(24,801)]}[:who()^from(){![mul(875,162)from()mul(127,591)[don't())#who(),>@>who()[mul(732,249)when()^where()@!+';)-mul(407,186)>from(675,101)what()]%#mul(461,214)$:^/%}mul(650,791)select()(where()'[:;^^~mul(200,463)[?(>$->when(){mul(970,444),when(96,186)%:(who()]/)mul(236,599)[from()-select();',why()mul(259,290)mul(698,621)select()select()!what()[where()%*$where(467,148)mul(458,533when()- #@mul(810,353)
mul(736,442) = 325312
mul(476,579) = 275604
mul(7,937) = 6559
mul(755,19) = 14345
mul(80,314) = 25120
mul(563,731) = 411553
mul(285,88) = 25080
mul(569,348) = 198012
mul(919,482) = 442958
mul(275,890) = 244750
mul(689,521) = 358969
mul(116,646) = 74936
mul(473,864) = 408672
mul(943,380) = 358340
mul(352,764) = 268928
mul(939,747) = 701433
mul(770,687) = 528990
mul(289,328) = 94792
mul(52,913) = 47476
mul(324,290) = 93960
mul(711,194) = 137934
mul(675,226) = 152550
mul(111,885) = 98235
mul(580,679) = 393820
mul(464,404) = 187456
mul(828,803) = 664884
mul(809,932) = 753988
mul(624,523) = 326352
mul(952,680) = 647360
mul(966,356) = 343896
mul(552,661) = 364872
mul(841,189) = 158949
mul(684,633) = 432972
mul(912,573) = 522576
mul(401,879) = 352479
mul(523,857) = 448211
mul(545,863) = 470335
mul(680,541) = 367880
mul(238,859) = 204442
mul(173,105) = 18165
mul(356,774) = 275544
mul(758,332) = 251656
mul(643,442) = 284206
mul(416,167) = 69472
mul(907,888) = 805416
mul(452,595) = 268940
mul(767,194) = 148798
mul(635,124) = 78740
mul(71,301) = 21371
mul(817,468) = 382356
mul(991,655) = 649105
mul(324,148) = 47952
mul(13,538) = 6994
mul(887,419) = 371653
mul(864,345) = 298080
mul(991,25) = 24775
mul(339,86) = 29154
mul(155,613) = 95015
mul(812,654) = 531048
mul(386,847) = 326942
mul(635,220) = 139700
mul(204,503) = 102612
mul(913,575) = 524975
mul(313,960) = 300480
mul(828,212) = 175536
mul(454,310) = 140740
mul(51,471) = 24021
mul(218,841) = 183338
mul(397,198) = 78606
mul(107,89) = 9523
mul(620,335) = 207700
mul(713,177) = 126201
mul(174,51) = 8874
mul(639,289) = 184671
mul(71,771) = 54741
mul(624,295) = 184080
mul(880,831) = 731280
mul(41,537) = 22017
mul(959,111) = 106449
mul(219,762) = 166878
mul(57,744) = 42408
mul(15,791) = 11865
mul(354,865) = 306210
mul(912,118) = 107616
mul(53,256) = 13568
mul(35,100) = 3500
mul(340,487) = 165580
mul(761,89) = 67729
mul(862,420) = 362040
mul(391,75) = 29325
mul(952,271) = 257992
mul(90,422) = 37980
mul(545,249) = 135705
mul(93,793) = 73749
mul(401,403) = 161603
mul(821,313) = 256973
mul(90,843) = 75870
mul(399,618) = 246582
mul(531,529) = 280899
mul(227,911) = 206797
mul(778,507) = 394446
mul(206,671) = 138226
mul(747,568) = 424296
mul(64,616) = 39424
mul(648,520) = 336960
mul(72,835) = 60120
mul(203,135) = 27405
mul(24,801) = 19224
mul(875,162) = 141750
mul(127,591) = 75057
mul(732,249) = 182268
mul(407,186) = 75702
mul(461,214) = 98654
mul(650,791) = 514150
mul(200,463) = 92600
mul(970,444) = 430680
mul(236,599) = 141364
mul(259,290) = 75110
mul(698,621) = 433458
mul(810,353) = 285930
Total Sum of Unique Results: 27223599
Script Execution Time: 86.5762 ms
what()/(>-when()%-do() :;how()'when()mul(928,260)*'/+what()where()mul(803,627)?#/$when()))mul(58%&!}^mul(784,330)who():'?]-[mul(480,39)/}#&do();*from()^mul(423,817)who():mul(758,858):)when()how(){-who()^ mul(986,262)<@~ *^what())mul(326,89)mul(863,330)'mul(797,517)+<who()%,:,< &mul(181,911)[who()[why()mul(786,389)&;where()mul(259,624),mul(725,17)* ^'<+?$~[mul(45,704)#  ^ mul(467,742)}mul(940,529){'#[[:mul(859,621)((where()who())from():}mul(563,851)[-what()mul(479,727)< when()!#mul(732,842);;where()mul(402,340)mul(237,505) %!mul(94,128)who()how();mul(575,722)]why();who()when()mul(688,182)where()#{~:how(336,945)+mul(256,256)why()$when()@mul(905,458)[when()<-?[why()(-;don't()*'mulwhy())why()mul(105,710){+^mul(316,625)}^*don't()how()what()!why()-;%who(383,603)mul(660,344)mul(588,300):mul(552,113) !*~ who()mul(815,752)-}@do(),>*&]from() }mul(681,55){*}why()who()mul(869,410)}#mul+/ mul(153,766)&^}@select()why()mul(30,619)how()<where()]& $:{$mul(249,820)-*!mul(782,869)from()how()-mul(955,896)mul(198,43)when()when()mul(570,606)!-}what()# mul(148,451)-how()+'mul(868,83)^^#when(61,767)&'mul(627,221)do()why()'/]mul(420,115))when()*;don't()what()mul(217,876)*+;%'/mul!}what()>who()?]mul(459,584)mul(119,326)<where()don't() <mul(95,805[?why(940,218)how()</mul(855,692)mul(246,352){<<when()&mul(254,154)when() 'where()how()mul(877,465&[who()who()select()how()!~[from()<mul(170,554)@ (?how()>&mul(627,843)'when()'!!@who()!!mul(211,446)(,{;>who(780,178)mul(483,646)$*how()select()%what()mul(113,924)@:mul(325,209)^[ @/%when()'{!mul(674,229)who()>]!?mul(306,16)]: mul(551,752)/@>where()'*mul(942,567)from()-from()mul(689,888)why()<*$select()how()[^[@mul(316,35)>*{+:when()mul(661,456)^$(,where()why()mul(972,157how()from()>+^!(>-mul(156,234)why()[mul^>&+what()?from()do()?#%why(){from(990,121)]how()/mul(201,545)from()<$where()>do()[when()when()'+when()~;&-mul(824,870))$-'where()when(547,415)]+/do()select()+what();#where()mul(442,767)'{%{!select()mul(131,742)mul(385,206)%&#~#@when(141,608)$/-do(){-:who()mul(241,754);}-&who(409,213)*{[mul(858,533{ $don't()from();who()]?select(459,962)who()where()when()mul(847,612why()[<]+*mul(89,985)~#&what(882,874)!!?why()mul(256,284),@}what() mul(845,617)what()from()mul(814,769)'!from()mul(685,850);>(who()who())what()%mul(142,506)what()/':?)(select()mul(159~;%}$^}what())mul(143,52)mul(2,339(>~'$(/~mul(208,220)$why()where()#][mul(622,831)~&@who()mul(841,258)select()/,@{-mul(943,197)what()mul(93,185)]]^^(select()from()*from() mul(233,470)-#@]who()#!what(721,647)mul(839,164)who()<?<-select()!where()from(774,762))don't()who()/&where()mul(27,58){when()^why(474,967):mul(505,7)mul(80,504)what()$,$#;~:^why()mul(586,784)^why():why(344,357)(why()mul(514,909) from()where()who()}how()!&mul(774,957)?where()-who();)]/&mul(716,576)mul(601,939)&[why()(>{mul(651,869)@^{&mul(28,23)> -'mul(593,606)]why() how()(mul(830,421)]mul(880!$who()/what()when()mul(299,889)mul(697,774)mul(7,535),where() }how(624,328)<%mul(670,193)}(when()[]mul(625,519)]@what()where()<who()(,mul(500,263)}),why()<when()#who()~how()mul(177,618)select()why()where()%+$!what()don't()[~select()mul(160,633)how(363,779)}&,)'mul(557,511)& ^mul(584,586)when()who()why()~$$mul(389,417)from(),select()when()?&@&mul(875,721)-why()when()why()mul(659,634)mul(396,299)#}@%/mul(496,203)~-mul(494,285);#(&]#(mul^?what()'how()!<when()mul(947,673)from(663,197)<what()don't()^/>[what()*mul(703,883)^>(from()select()where(468,413)]]?don't()what()why() +how()#!/usr/bin/perl*mul(358,599)}>~where()what()?: mul(802,575)<;when()do(),mul(198,240)
mul(928,260) = 241280
mul(803,627) = 503481
mul(784,330) = 258720
mul(480,39) = 18720
mul(423,817) = 345591
mul(758,858) = 650364
mul(986,262) = 258332
mul(326,89) = 29014
mul(863,330) = 284790
mul(797,517) = 412049
mul(181,911) = 164891
mul(786,389) = 305754
mul(259,624) = 161616
mul(725,17) = 12325
mul(45,704) = 31680
mul(467,742) = 346514
mul(940,529) = 497260
mul(859,621) = 533439
mul(563,851) = 479113
mul(479,727) = 348233
mul(732,842) = 616344
mul(402,340) = 136680
mul(237,505) = 119685
mul(94,128) = 12032
mul(575,722) = 415150
mul(688,182) = 125216
mul(256,256) = 65536
mul(905,458) = 414490
mul(105,710) = 74550
mul(316,625) = 197500
mul(660,344) = 227040
mul(588,300) = 176400
mul(552,113) = 62376
mul(815,752) = 612880
mul(681,55) = 37455
mul(869,410) = 356290
mul(153,766) = 117198
mul(30,619) = 18570
mul(249,820) = 204180
mul(782,869) = 679558
mul(955,896) = 855680
mul(198,43) = 8514
mul(570,606) = 345420
mul(148,451) = 66748
mul(868,83) = 72044
mul(627,221) = 138567
mul(420,115) = 48300
mul(217,876) = 190092
mul(459,584) = 268056
mul(119,326) = 38794
mul(855,692) = 591660
mul(246,352) = 86592
mul(254,154) = 39116
mul(170,554) = 94180
mul(627,843) = 528561
mul(211,446) = 94106
mul(483,646) = 312018
mul(113,924) = 104412
mul(325,209) = 67925
mul(674,229) = 154346
mul(306,16) = 4896
mul(551,752) = 414352
mul(942,567) = 534114
mul(689,888) = 611832
mul(316,35) = 11060
mul(661,456) = 301416
mul(156,234) = 36504
mul(201,545) = 109545
mul(824,870) = 716880
mul(442,767) = 339014
mul(131,742) = 97202
mul(385,206) = 79310
mul(241,754) = 181714
mul(89,985) = 87665
mul(256,284) = 72704
mul(845,617) = 521365
mul(814,769) = 625966
mul(685,850) = 582250
mul(142,506) = 71852
mul(143,52) = 7436
mul(208,220) = 45760
mul(622,831) = 516882
mul(841,258) = 216978
mul(943,197) = 185771
mul(93,185) = 17205
mul(233,470) = 109510
mul(839,164) = 137596
mul(27,58) = 1566
mul(505,7) = 3535
mul(80,504) = 40320
mul(586,784) = 459424
mul(514,909) = 467226
mul(774,957) = 740718
mul(716,576) = 412416
mul(601,939) = 564339
mul(651,869) = 565719
mul(28,23) = 644
mul(593,606) = 359358
mul(830,421) = 349430
mul(299,889) = 265811
mul(697,774) = 539478
mul(7,535) = 3745
mul(670,193) = 129310
mul(625,519) = 324375
mul(500,263) = 131500
mul(177,618) = 109386
mul(160,633) = 101280
mul(557,511) = 284627
mul(584,586) = 342224
mul(389,417) = 162213
mul(875,721) = 630875
mul(659,634) = 417806
mul(396,299) = 118404
mul(496,203) = 100688
mul(494,285) = 140790
mul(947,673) = 637331
mul(703,883) = 620749
mul(358,599) = 214442
mul(802,575) = 461150
mul(198,240) = 47520
Total Sum of Unique Results: 31042605
Script Execution Time: 86.883 ms
!@%^mul(412,618)+# :mul(566,368)when()@%[!<mul(488,165)&?mul(743,549),%<what()do()how()?why()*mul(924,355)@[+~what()*@how()when()?mul(334,934)where(),'['@>+from()&mul:when()^:</~+&mul(244,156)$>*mul(139,569)where() @don't()#< (<mul(551,270)when()what()/select() when()?**]mul(79,597)'{@where()why()$what()mul(939when()!mul(104,966){;when(167,683)mul(865,591):}>:,!mul(787,971)how()select()where()?-from() mul(609,411)/$what()#what()%mul(452,921)/how(221,30)~what()mul(673,185)%what()mul(205,923)::)^]mul(625,543):~[why()?-$mul(476,415)[why()%when()why():mul(223,252)!~<how()/#why()from()<mul(524when() {;when()where(),why()mul(889,926)~why()*#-]how()mul(614,769)where()*what()!)how()'#mul(848,630)from(550,827)@where()#<()what(711,273)how(874,159)mul(700,475)select()*when()how()mul(455,994)mul(727,255)!{:@what(){/-mul(814,330)%from(293,654);<^:mul(45,143)#}&mul(571,876)%who()%[$]]^mul(491,788)from()>what():{from()}do()how()~;%mul(41,365)'*):who() ,$?&mul(905,180):#,%}mul(882( (&[+$mul(927,165)who()(don't()@(mul(246,147),why()#@%mul(381,509)what()who()]*]<mul(897,597)mul(860,194who()why()select()([who(788,843){>-mul(593,225) {*;]mul(771,843);-mul(764,968)#[,}select()-%#)mul(696,330) what()how(),:?;when();%mul(154,412)mul(426,382)/&'who()&~>);mul(990,3);>how(552,609)from()&)# mul> {[/;:/<do()<when(875,435)what(424,548),>+{mul(290,926)from()'mul(900,408)from()do()select()?%]&[-~mul(932,523)mul(477,866) ($#%mul(14,199)]mul(637,958)'where()what()$mul(777,762)$)what()mul(194,474),>what()$}[mul(521,703)$~- ]mul(897,954)+who()$mul(660,652)where()don't()where(779,173),how(753,110))]mul(488,877)+:(&from()where()~$%:mul(899,223)/why()mul(799,584)~]-(~mul(569:from())@]-(mul(247,152)?+)(from()mul(381,120)~mul(97,101)mul(448,487)when()from()mul(36,815)^}&:~!mul(35,211)*@#%/+)(,mul(288,994)why(546,78)^~)]?$from()who()mul(291,734)why()who() '@~ [mul(80,663)select()who()when()mul(288,196) &!where(212,346)<}mul(153,200)!([>mul(463,573when()%-mul(913,818);!!mul(842,31)'#%who()#-/mul(999,821),+/) -!what()why()mul(649,638)+{,/@why()]>from()mul(192,602))mul(623,469)-who()-*where()~)mul(753,337){[)mul(564,627))>how()('what()$]what()mul(422,110)*where()#]~mul(858,249) where(),+how()'*!mul(128,847){?^**@mul(424,825)mul(942,632);}when()mul(149,807)[?what(774,791)*[@mul(258,576)/~mul(13,896)where()}where(215,694)when():#/#select()#mul(528,826)#[<select()>/mul(190,170)~:)'who()'@?why()(mul(694,887)mul(873,610)where()'mul(704,477)%mul(964,286where()&what()do())mul(693,665)[<#(}?~mul(809,641)%>&<>@&mul(659,189)how()])}/-when()<&mul(278,575)?mul(383,999)(mul(321,263)who()mul(754,740) when():@*mul(720,146)?[how()*why()),~mul(836,890):#from() ~from(637,962)when()mul(922,625)&<who(919,427)&$>>where();mul(149,748)when()]%,?mul(429,943),&how()select()!}!&$mul(399,831)! <mul(905,545)(mul(757,572)!#!;do()from()why()mul(198,608)<>@::mul!@how()#'(mul(516,281){mul(540,282)^/what()[&(mul(235,845)mul(858<}why()-mul(541,246)when()mul(916@+select(118,658)mul(924,828) (why()'?:mul'from(){<~$how(784,54){what()~!do()~select() mul(659,852)mul(44,508)]*-~/when()from()what()!>mul(627,533)**don't()who(251,250)};select()from()?#>**mul(169,149),mul(31,376)&why();#when()select()/mul(689,237)'{}how()^how()~!select()mul(832,456)%,*,>mul(285,352)!%,from()@mul(446,359)where()mul(619,895)
mul(412,618) = 254616
mul(566,368) = 208288
mul(488,165) = 80520
mul(743,549) = 407907
mul(924,355) = 328020
mul(334,934) = 311956
mul(244,156) = 38064
mul(139,569) = 79091
mul(551,270) = 148770
mul(79,597) = 47163
mul(104,966) = 100464
mul(865,591) = 511215
mul(787,971) = 764177
mul(609,411) = 250299
mul(452,921) = 416292
mul(673,185) = 124505
mul(205,923) = 189215
mul(625,543) = 339375
mul(476,415) = 197540
mul(223,252) = 56196
mul(889,926) = 823214
mul(614,769) = 472166
mul(848,630) = 534240
mul(700,475) = 332500
mul(455,994) = 452270
mul(727,255) = 185385
mul(814,330) = 268620
mul(45,143) = 6435
mul(571,876) = 500196
mul(491,788) = 386908
mul(41,365) = 14965
mul(905,180) = 162900
mul(927,165) = 152955
mul(246,147) = 36162
mul(381,509) = 193929
mul(897,597) = 535509
mul(593,225) = 133425
mul(771,843) = 649953
mul(764,968) = 739552
mul(696,330) = 229680
mul(154,412) = 63448
mul(426,382) = 162732
mul(990,3) = 2970
